date,liq_sven,liq_resid1,liq_resid2
1954-01,,0.19630162138772067,
1954-02,,0.14235639976962244,
1954-03,,0.18042180196355362,
1954-04,,0.303715536462566,
1954-05,,0.1171730337870025,
1954-06,,0.14026565097337818,
1954-07,,0.4696231456310631,
1954-08,,0.42386030822461873,
1954-09,,0.3578706293957672,
1954-10,,0.27109882952537456,
1954-11,,0.26079490710512,
1954-12,,0.1949037366917319,
1955-01,,0.19843463967122665,
1955-02,,-0.012567885161610892,
1955-03,,0.30782070088107183,
1955-04,,0.4778860120618178,
1955-05,,0.0068298601567184924,
1955-06,,0.09305687236320659,
1955-07,,0.17104562759161435,
1955-08,,0.40913329544704014,
1955-09,,0.5575402753452772,
1955-10,,0.4357779038994032,
1955-11,,0.19843415795741404,
1955-12,,0.1831741664606681,
1956-01,,0.2586481242460379,
1956-02,,0.040472395214764756,
1956-03,,0.062418188992103385,
1956-04,,0.11720266694775905,
1956-05,,-0.024980496304954247,
1956-06,,0.2112507230844307,
1956-07,,-0.11307581029634983,
1956-08,,-0.23809669144881607,
1956-09,,-0.01598926217714114,
1956-10,,0.041351993834676914,
1956-11,,-0.0377189935208917,
1956-12,,0.08719289708991251,
1957-01,,0.5333024572012537,
1957-02,,0.3700964695191029,
1957-03,,-0.2778619375550164,
1957-04,,-0.263291402444072,
1957-05,,0.08497330557636174,
1957-06,,-0.12321495968632368,
1957-07,,-0.3717338043164986,
1957-08,,-0.19689293881051517,
1957-09,,-0.41713867009839456,
1957-10,,0.1725956208322219,
1957-11,,-0.37933379050342886,
1957-12,,0.21247468790369206,
1958-01,,-0.2753543014372368,
1958-02,,-0.2438922861419759,
1958-03,,0.01193212869941096,
1958-04,,0.3007857111325791,
1958-05,,-0.09575589944898155,
1958-06,,0.19929173535160993,
1958-07,,-0.3029062075253195,
1958-08,,0.032659210305762354,
1958-09,,0.13924404640157295,
1958-10,,0.07564452287111711,
1958-11,,-0.049735161640741765,
1958-12,,0.22221651597180925,
1959-01,,0.0688154517442845,
1959-02,,-0.4112142368960843,
1959-03,,-0.3746869831415167,
1959-04,,-0.6450230387547959,
1959-05,,-0.3760734037123439,
1959-06,,-0.5966804546109845,
1959-07,,-1.2151296987121656,
1959-08,,-0.33530909138209175,
1959-09,,-0.3789218400289265,
1959-10,,0.29409907644045186,
1959-11,,-0.05177923147895935,
1959-12,,0.000497836295934917,
1960-01,,-0.27668640286948865,
1960-02,,-0.008384134281746114,
1960-03,,-0.30055998543893603,
1960-04,,-0.8587186401294908,
1960-05,,-0.6347369695743414,
1960-06,,-0.49085376358371535,
1960-07,,-0.41777082536597643,
1960-08,,-0.03540088644226147,
1960-09,,-0.23926719848910816,
1960-10,,-0.2826365208259345,
1960-11,,-0.25401449808703847,
1960-12,,-0.11348966170241415,
1961-01,,-0.08261777978181506,
1961-02,,-0.06587201149404409,
1961-03,,-0.21946587439052534,
1961-04,,-0.18969210506835577,
1961-05,,-0.06893642054155213,
1961-06,-0.3962545394897461,-0.2810813900058111,
1961-07,-0.01988530158996582,-0.047297304946787744,
1961-08,-0.3848700523376465,-0.2349956313022501,
1961-09,-0.2622530460357666,-0.22394514075936245,
1961-10,-0.2236616611480713,-0.1780033293216201,
1961-11,-0.15856456756591797,0.14476223937834343,
1961-12,-0.1923689842224121,0.07015915346044732,
1962-01,0.06171131134033203,-0.10762053985554942,
1962-02,-0.05167818069458008,-0.09070490694368516,
1962-03,0.1275632381439209,0.22648949373033123,
1962-04,0.20287013053894043,0.07061922830702372,
1962-05,0.10307145118713379,0.09063482007039392,
1962-06,-0.06479763984680176,0.2310214052690176,
1962-07,0.011156320571899414,-0.12797894397160858,
1962-08,-0.19242048263549805,0.10398573740530725,
1962-09,-0.07549476623535156,0.08515120907061746,
1962-10,0.09830164909362793,0.1497430623571514,
1962-11,0.011612415313720703,0.36705494383002923,
1962-12,0.03423786163330078,0.3616869105208149,
1963-01,0.1095283031463623,0.24776690595361028,
1963-02,0.4417154788970947,0.31668683812974363,
1963-03,0.13737034797668457,0.21914088649692776,
1963-04,0.07942509651184082,0.19322057639464463,
1963-05,0.04369664192199707,0.2167652391123953,
1963-06,0.04697299003601074,0.21686705126608707,
1963-07,0.01648569107055664,0.075920939874345,
1963-08,0.17125201225280762,-0.11343466280057468,
1963-09,0.08375072479248047,-0.14745719215844222,
1963-10,0.14757609367370605,0.05041063561310333,
1963-11,-0.21331071853637695,-0.06866421835534986,
1963-12,-0.2105119228363037,-0.01691709293240251,
1964-01,-0.016054391860961914,0.06522321283918409,
1964-02,-2.0172996520996094,-0.013071534233070281,
1964-03,-1.1291019916534424,0.009598925589434426,
1964-04,0.06603026390075684,0.07782215895684841,
1964-05,0.19753527641296387,-0.02590455818204651,
1964-06,0.2573225498199463,-0.016560818454439463,
1964-07,0.11802482604980469,-0.031330442177845974,
1964-08,0.016108989715576172,-0.051334618969149926,
1964-09,0.07870221138000488,-0.08330625201557895,
1964-10,0.018222808837890625,-0.05904451956649126,
1964-11,-0.19425606727600098,-0.14178553568858288,
1964-12,-0.2729947566986084,-0.007843816353526378,
1965-01,0.10434484481811523,-0.023187677502761073,
1965-02,0.0980837345123291,-0.04545478390957225,
1965-03,0.155198335647583,0.01798690456362051,
1965-04,0.05649852752685547,0.0689876502534128,
1965-05,-0.20769119262695312,0.05742483510304064,
1965-06,-0.11663436889648438,0.11202645248455045,
1965-07,-0.05167436599731445,0.0664369463619896,
1965-08,-0.22778892517089844,-0.0011152139251531246,
1965-09,-0.11724853515625,-0.06369367474604015,
1965-10,-0.23816967010498047,-0.04920484726367125,
1965-11,-0.5486998558044434,-0.040348406935052594,
1965-12,-0.5128817558288574,-0.04495178124507859,
1966-01,-0.16734790802001953,0.037822455427030555,
1966-02,-2.2797017097473145,-0.040111881910045,
1966-03,-0.9144721031188965,-0.19180025397894518,
1966-04,-0.3623652458190918,-0.06205631681578794,
1966-05,0.7334527969360352,-0.14582246948475053,
1966-06,0.053437232971191406,-0.1542770592430749,
1966-07,-0.25420141220092773,-0.14320434853237263,
1966-08,-2.238583564758301,-0.5383673818603301,
1966-09,-0.9040336608886719,-0.5603102784377443,
1966-10,-0.24704313278198242,-0.3362399981305568,
1966-11,-0.413546085357666,0.06299998413082797,
1966-12,-0.6761670112609863,0.12166869720087892,
1967-01,-0.22489166259765625,0.16908941702582592,
1967-02,-2.093144416809082,0.2424634507051886,
1967-03,-0.26824188232421875,0.15779681004245028,
1967-04,-0.26329898834228516,0.18838946135184154,
1967-05,-0.3014259338378906,0.030000949841617608,
1967-06,-0.5611066818237305,-0.8134304677654427,
1967-07,-0.07452392578125,-0.7438087657185761,
1967-08,-1.314046859741211,-0.5474056746471732,
1967-09,-0.6992201805114746,-0.6595805109888868,
1967-10,-0.4188876152038574,-0.5800294829396133,
1967-11,-0.7559542655944824,-0.6144775595573106,
1967-12,-0.5743541717529297,-0.6243645563606552,
1968-01,-0.010587692260742188,-0.284903138522667,-0.32160449723803186
1968-02,-2.284200668334961,-0.0932586985083299,-0.1327730476541804
1968-03,-1.397127628326416,-0.15384302630801017,-0.21945054390769858
1968-04,-0.38690900802612305,-0.0589006908639611,-0.1451929171093962
1968-05,-1.6544489860534668,-0.11782015775260835,-0.18264605467715178
1968-06,-0.23701953887939453,-0.3834558428934107,-0.4619055798016083
1968-07,0.03200387954711914,0.004197556089372334,0.006385304439897155
1968-08,-0.25327062606811523,0.03300976512333609,0.006976434716962743
1968-09,-0.26139116287231445,0.09057407256134908,0.11669032627470788
1968-10,-0.17939329147338867,0.07534609674394499,0.09431853222806108
1968-11,-0.7569456100463867,-0.15087682179734685,-0.15827288814217777
1968-12,-1.1446924209594727,-0.13256761157510155,-0.16482340842494292
1969-01,-0.3985171318054199,0.493840752738258,0.5802770311946599
1969-02,-0.08265972137451172,-0.15034922449901789,-0.1616211653563644
1969-03,-0.19919300079345703,-0.31702172677114326,-0.3830338437229379
1969-04,-0.5993204116821289,0.07486617895354541,0.11842582998361273
1969-05,0.4663534164428711,0.06141828388488335,0.10440664514782583
1969-06,-0.19732284545898438,-0.7040825627832668,-0.7113610325142554
1969-07,0.09978485107421875,0.2120178404955091,0.25388940452385267
1969-08,-0.3894033432006836,-0.3671832058092832,-0.39238093727677015
1969-09,-0.5144014358520508,-0.21941595419889381,-0.21156300405992656
1969-10,-0.4735379219055176,-0.010341622111813109,-0.049574887906930876
1969-11,-0.6788539886474609,-0.08091772676111564,-0.1523483876429763
1969-12,-0.2479114532470703,0.5713178287798062,0.5544321730877018
1970-01,-0.14904069900512695,0.366452552298,0.35706305555082807
1970-02,0.19446945190429688,0.3727091598446943,0.36381935309126234
1970-03,-0.11324357986450195,0.2415464829159477,0.23705013307900114
1970-04,-0.16454172134399414,-0.0002900406792116783,-0.01981380558919632
1970-05,-0.03758573532104492,0.060317339167735184,0.10288506106156614
1970-06,-0.10487079620361328,-0.057778766081499455,-0.04492256749660317
1970-07,0.09232807159423828,0.22121718258877632,0.22770083749461278
1970-08,0.034708499908447266,0.10233919541580416,0.0747568489484518
1970-09,-0.3239717483520508,-0.32017368957117487,-0.37291228532976195
1970-10,0.48296546936035156,0.0437501857565854,0.0286615830249346
1970-11,0.32405662536621094,0.44786959536748494,0.4204522825788892
1970-12,0.5256104469299316,0.7148896648875098,0.7641130564066323
1971-01,0.4408724308013916,0.40583746229799056,0.33746885494556356
1971-02,0.22841668128967285,0.26025827555764147,0.24381455234013494
1971-03,0.29257965087890625,0.3725731906340055,0.3529898188598004
1971-04,0.017819643020629883,0.21541742563461908,0.27773396177601395
1971-05,-0.046839237213134766,0.20844736233712968,0.29406508886439386
1971-06,0.2640056610107422,-0.15431819080067655,-0.13341525785385588
1971-07,-0.07594871520996094,-0.17146576021512416,-0.19395865043662486
1971-08,-0.2406177520751953,-0.33970229621182124,-0.3368683542426032
1971-09,-0.12141895294189453,-0.22245853299051355,-0.23672300188509077
1971-10,-0.013003349304199219,0.22271056990533378,0.23522320428401766
1971-11,0.04019308090209961,0.07071448610898834,0.077487425124394
1971-12,-0.23560762405395508,0.1862815869288661,0.2614134228006497
1972-01,-0.08130121231079102,0.023938212235909084,0.08031471216225228
1972-02,-0.008311271667480469,-0.17694770115947822,-0.16132761230074344
1972-03,-0.21312379837036133,-0.3843251848204483,-0.32381903549505164
1972-04,-0.07904577255249023,-0.12336159229933052,-0.07590115473779457
1972-05,-0.22007989883422852,-0.24136609534000186,-0.25539835223018503
1972-06,-0.4103536605834961,-0.6959420544082047,-0.7254582817284287
1972-07,0.03679513931274414,-0.5571574886088095,-0.5908778218075508
1972-08,-0.259249210357666,-0.47108431118656924,-0.5292782819092379
1972-09,-0.35611677169799805,-0.6206846403738844,-0.6332133198247325
1972-10,0.010289669036865234,-0.2777045822034916,-0.2984583407315693
1972-11,0.08962678909301758,-0.03084289211733271,-0.05684455776054076
1972-12,-0.1315608024597168,0.19217746090952037,0.23828566467980217
1973-01,-0.1560192108154297,-0.029005723160837604,-0.06532106833735973
1973-02,-0.28569889068603516,-0.05918184145719252,-0.06655146137238166
1973-03,-0.5320367813110352,-0.18097812988828998,-0.1944865106967848
1973-04,-0.2560567855834961,-0.049121270847964915,-0.057825352952840525
1973-05,2.505673408508301,0.27104608119676943,0.25031237195596123
1973-06,2.6690750122070312,0.13250872752598664,0.05655407759855624
1973-07,0.08487892150878906,-0.22218444964791395,-0.3614092300747611
1973-08,-0.5518960952758789,0.29301722712609646,0.20639799186153596
1973-09,-0.8140115737915039,-0.738529282535251,-0.8446955487528873
1973-10,-0.3276996612548828,0.4138824978560942,0.327916131574586
1973-11,-1.2001333236694336,-0.11837687375269645,-0.24725851086540018
1973-12,-0.5912351608276367,0.49196949399207934,0.4070711778077758
1974-01,-0.2182626724243164,0.9054230744055332,0.8432162082993262
1974-02,-0.6483078002929688,0.662620690609173,0.606691715193608
1974-03,-0.937225341796875,0.4170782561531796,0.3436684916883497
1974-04,-0.580413818359375,0.4500332885664182,0.35882240690985157
1974-05,-1.0350446701049805,0.10562756948572272,0.022753179838458593
1974-06,-1.462759017944336,-1.0055258472779602,-1.0938904400824452
1974-07,-1.071767807006836,-0.6311590495521475,-0.7097755889487516
1974-08,-0.6838798522949219,-0.8283723594853782,-0.9700108890066552
1974-09,-1.5602006912231445,-1.312322661243793,-1.299803304565616
1974-10,0.0634622573852539,0.6557011923179834,0.6399274978067631
1974-11,0.052521705627441406,0.27365784406207805,0.19391897297217042
1974-12,-0.900855541229248,0.792670892400964,0.8136981944776043
1975-01,-0.5265889167785645,0.29237162765943747,0.3276625416137451
1975-02,-0.6908307075500488,0.13573199630356658,0.16183283339876553
1975-03,-0.47705602645874023,0.024543618014789104,0.02479466616722803
1975-04,-0.566436767578125,-0.2536859364316344,-0.2130547345961631
1975-05,-0.14809560775756836,0.06310880996791735,0.11911086135183702
1975-06,-0.438448429107666,-0.12279510765023005,-0.06974150278417479
1975-07,-0.31207990646362305,-0.16103597941828873,-0.1303443372009463
1975-08,-0.44541311264038086,-0.28366642124820096,-0.2694243419171949
1975-09,-0.30130434036254883,-0.28589563201397894,-0.29946583228621027
1975-10,-0.38200950622558594,0.15834053820226757,0.2355077407018875
1975-11,-0.27893781661987305,-0.05164505944119835,0.058661602885779374
1975-12,-0.2523188591003418,0.006260846287265309,0.04905876640696416
1976-01,-0.252474308013916,0.10350271041427561,0.1306971068703957
1976-02,-0.2702631950378418,-0.1774828966247881,-0.1452308100746631
1976-03,-0.22079086303710938,-0.2674023164260726,-0.2520191711026607
1976-04,-0.29233789443969727,-0.3228256115932524,-0.28221084015600884
1976-05,-0.38565540313720703,-0.40590882547387874,-0.37554543637807924
1976-06,-0.3833599090576172,-0.2854301643380923,-0.2745396244203082
1976-07,-0.27382755279541016,-0.11862925694824167,-0.10457452570976944
1976-08,-0.2662224769592285,-0.06964422535094617,-0.050038225662834
1976-09,-0.3006248474121094,0.026229120440872222,0.04601780142483758
1976-10,-0.21695709228515625,0.09742280689829919,0.10884458620141402
1976-11,-0.30498600006103516,0.046517460604491134,0.023359199937549313
1976-12,-0.22449970245361328,0.27334071716527575,0.3074882904187213
1977-01,-0.3592228889465332,-0.1600860894626761,-0.19306681487116428
1977-02,-0.21263599395751953,-0.09049309153469132,-0.1280431401460902
1977-03,-0.321749210357666,-0.12613764473836486,-0.1460383220142054
1977-04,-0.2464447021484375,-0.11742333525201332,-0.14743292621476645
1977-05,-0.36971187591552734,-0.05692867169018889,-0.08897445989520847
1977-06,-0.3168044090270996,-0.12357137763239034,-0.15910440862322073
1977-07,-0.3661537170410156,-0.26124526986057806,-0.3086602200636257
1977-08,-0.4283285140991211,-0.154353598237587,-0.18735136580279477
1977-09,-0.4499015808105469,-0.07073216958156969,-0.09193714415503607
1977-10,-0.4152216911315918,-0.04304192608377466,-0.06515482663993755
1977-11,-0.5267581939697266,0.026982275156031577,0.03353739575383141
1977-12,-0.538815975189209,-0.18729993532346612,-0.2088390998057088
1978-01,-0.5025119781494141,-0.0924919890397069,-0.11616456912744777
1978-02,-0.4639596939086914,-0.09896059974097948,-0.11467683227331715
1978-03,-0.43675994873046875,-0.03496020307109582,-0.036658094012706144
1978-04,-0.5657262802124023,-0.373379189131402,-0.38673481885706273
1978-05,-0.5611763000488281,-0.5532479358485665,-0.5628981188658342
1978-06,-0.6893148422241211,-0.6208761856681999,-0.6461656550234789
1978-07,-0.7451658248901367,-0.6620606345864486,-0.6509295061540321
1978-08,-0.4669370651245117,-0.253994690802708,-0.28766014793227246
1978-09,-0.6659302711486816,-0.21222270092001772,-0.26467407104559726
1978-10,-0.2822103500366211,-0.3396327465109792,-0.4373576558322281
1978-11,-0.7139310836791992,-0.47144535733430004,-0.5444700638741242
1978-12,-0.9710693359375,-0.5520353010790373,-0.6196061225961227
1979-01,-0.3392934799194336,-0.22881292001378561,-0.26687308481641203
1979-02,-0.40929698944091797,-0.271964449596819,-0.31422592569078667
1979-03,-0.42319393157958984,0.23810649778751625,0.21639741597572204
1979-04,-0.3816995620727539,0.16160314171979628,0.14452552752926628
1979-05,-0.30469608306884766,0.1566774230395822,0.07455998444692469
1979-06,-0.5289745330810547,0.11253297942595175,-0.02174588291761914
1979-07,-0.6408166885375977,0.069088459040616,-0.022264528821684948
1979-08,-0.7416753768920898,0.03768801216997808,-0.062264130870804735
1979-09,-0.8561973571777344,-0.2719900569343885,-0.40056404613478414
1979-10,-1.0603609085083008,0.008756769389815844,-0.08343259769310762
1979-11,-0.575221061706543,0.5895974690136416,0.6127958535977829
1979-12,-0.2738485336303711,1.3054136281177922,1.2702054344658027
1980-01,-0.44852638244628906,0.731613497170974,0.6982140282122167
1980-02,0.0009479522705078125,0.19150479634611095,0.1119426546580069
1980-03,-1.6938667297363281,-0.3730109440171656,-0.3560622648429863
1980-04,-0.997004508972168,0.6209155246134905,0.6729880690290884
1980-05,-0.4105110168457031,-0.14076700162054223,-0.1773718739301664
1980-06,-0.27376842498779297,0.4960222853538072,0.5136125494742378
1980-07,0.07468795776367188,0.6319543603042836,0.6978502750431845
1980-08,-0.831024169921875,-0.29389510058225454,-0.30542392591126166
1980-09,-0.27922725677490234,0.29184463618119416,0.22811914238914532
1980-10,-0.5002508163452148,0.2624637291687062,0.2461279216222323
1980-11,-1.1212577819824219,0.5431411055652013,0.40879191415374017
1980-12,-0.987940788269043,1.8222341767079353,1.7219224865111187
1981-01,-1.4205665588378906,1.2086574761303979,1.0407239705729197
1981-02,-0.3533182144165039,0.5563728389077003,0.38003019449359954
1981-03,-0.7471227645874023,0.5260048908038808,0.4790626489897676
1981-04,-0.3079233169555664,0.7927924640081798,0.7125916910073649
1981-05,-1.3948955535888672,1.1428804113262654,1.0067570610889387
1981-06,-0.9309225082397461,1.0134215769413437,0.8962638038108679
1981-07,-1.3484296798706055,0.04531388584522311,0.0027736704379677235
1981-08,-0.6814002990722656,0.7789868812969605,0.8144883615685607
1981-09,-0.6194686889648438,-0.16202687306801522,-0.32928704417979837
1981-10,-1.3680047988891602,-0.25441631800845244,-0.3256691778393108
1981-11,-0.22560977935791016,0.7827411819690528,0.7748021000287579
1981-12,-1.0718631744384766,-0.8156868324837383,-0.8661896251178511
1982-01,-0.9566535949707031,-0.23738930120162927,-0.36523543190860863
1982-02,-0.8150434494018555,-0.5690722630703888,-0.6353984267250397
1982-03,-0.5619564056396484,0.5393474446238304,0.4577961591125401
1982-04,-0.6958885192871094,-0.11699937099005808,-0.14036870844639537
1982-05,-0.43386077880859375,-0.21996854227294627,-0.22667955488789104
1982-06,-0.8623332977294922,-0.16018773402207565,-0.11151833167762604
1982-07,-0.7052440643310547,-0.9843689457072085,-0.8751359599104127
1982-08,-0.1594829559326172,-1.8520733788583499,-1.9502039104444417
1982-09,-0.18598461151123047,-1.4919733153887549,-1.4016702154910483
1982-10,-0.18547964096069336,-0.23704089568150444,-0.2062344941765577
1982-11,-0.31814098358154297,-0.07756300974098984,-0.1979923223561304
1982-12,-0.3318138122558594,0.4601758189027487,0.4362642561390029
1983-01,-0.2093973159790039,0.4878927137600515,0.5406618050881224
1983-02,-0.11861085891723633,0.34155071709327967,0.3021814016167568
1983-03,-0.15683650970458984,0.4728016438267453,0.539204027599407
1983-04,-0.1891622543334961,0.3450023243317757,0.3601231263988476
1983-05,-0.1019449234008789,0.20799176363877336,0.19718363484288837
1983-06,-0.33649539947509766,0.20616485212443436,0.24417788788964145
1983-07,-0.3606595993041992,-0.20213635701275123,-0.25456869330052
1983-08,-0.35273170471191406,-0.2022909689107113,-0.2195515875212095
1983-09,-0.30834484100341797,0.01342579260345822,0.07970135649168597
1983-10,-0.3494243621826172,0.05977226377379452,0.07878451166791223
1983-11,-0.27184009552001953,0.14793060531808067,0.12877657281236488
1983-12,-0.3304758071899414,0.029345120731912644,0.0341998670388719
1984-01,-0.3142271041870117,0.29718368016918895,0.3289050301035612
1984-02,-0.31380748748779297,0.21211538890880455,0.24564248441848946
1984-03,-0.41170501708984375,0.014135958511785063,0.016024834316239023
1984-04,-0.41642093658447266,0.056847571908692274,0.13074778220476801
1984-05,-0.5931854248046875,-1.0299997300503403,-0.9614851765528307
1984-06,-0.6016063690185547,-0.7538010664300074,-0.6731296894077516
1984-07,-0.1648120880126953,-0.12579354256083874,-0.0573401037954131
1984-08,-0.3705263137817383,-0.24273016455892815,-0.23400396713710592
1984-09,-0.3119974136352539,0.18674394722021326,0.2213540699371439
1984-10,-0.5265064239501953,-0.06184953010399674,-0.024354299074099472
1984-11,-0.19368934631347656,-0.07401254237342236,-0.08309232598919358
1984-12,-0.320925235748291,-0.11375910400921185,-0.08314510180867352
1985-01,-0.1730327606201172,0.20307992019731813,0.1913985823299411
1985-02,-0.48023509979248047,-0.2532643318404588,-0.28209131765844475
1985-03,-0.45078277587890625,-0.44988493697738363,-0.5043366376727452
1985-04,-0.27840089797973633,-0.10967351602257125,-0.12980406887845497
1985-05,-0.09676885604858398,-0.05280529038750448,-0.1083360423000217
1985-06,-0.19805145263671875,0.22358536561674125,0.21430775836988136
1985-07,-0.19777727127075195,0.05186693701556422,-0.03584245254927332
1985-08,0.0493931770324707,-0.019180396119870657,-0.05196584772404922
1985-09,-0.15831375122070312,-0.15218949039668317,-0.1874967172770834
1985-10,-0.13427972793579102,0.2652438809331503,0.2745776504964086
1985-11,-0.11390113830566406,0.1937198439422767,0.18079654606447537
1985-12,-0.24721622467041016,0.21983541433568554,0.18520536949175792
1986-01,-0.3101973533630371,0.022350698850260642,-0.03497934074092157
1986-02,-0.17667818069458008,0.17506047727689467,0.12939379968321418
1986-03,-0.30373573303222656,-0.0014466439693521238,-0.09367922261963191
1986-04,-0.14403772354125977,0.23277929752409587,0.1726987477683508
1986-05,0.03681468963623047,0.11268011660065991,0.05446835053936194
1986-06,-0.16702747344970703,0.13979735866268328,0.0703376361700867
1986-07,-0.16592693328857422,0.2920941233057661,0.24571158121799463
1986-08,0.014560699462890625,0.3809525145090831,0.3472871158020192
1986-09,-0.19571208953857422,0.0014337559754054041,-0.04780486384876781
1986-10,-0.16176319122314453,0.19966792505239717,0.19329128630832138
1986-11,-0.0937037467956543,0.21203728300944125,0.17323482787614264
1986-12,-0.19802284240722656,0.11922967259766537,0.10476149477818542
1987-01,-0.1495957374572754,0.24430650827528044,0.19669160034943634
1987-02,-0.29103565216064453,0.005164095723795725,-0.02930491070296437
1987-03,-0.3623967170715332,-0.01896440351168227,-0.04136252070884705
1987-04,-0.43367624282836914,-0.6017387458971042,-0.6259286962786073
1987-05,-0.6469464302062988,-0.6557033417032212,-0.642961539452199
1987-06,-0.6549410820007324,-0.3579001244684088,-0.3423624941175385
1987-07,-0.23234891891479492,-0.05679296501879261,-0.03802298354277944
1987-08,-0.34056854248046875,-0.10127983683892072,-0.066268797784101
1987-09,-0.40041017532348633,-0.45582923996798996,-0.4526073910409183
1987-10,-0.8439526557922363,-0.46815600239150257,-0.42673847663503484
1987-11,-1.004450798034668,-0.8513223729823904,-0.8351896760628499
1987-12,-0.3170504570007324,-0.9139526026116673,-0.918342656373178
1988-01,-0.6929092407226562,-0.42388948207417787,-0.43376310118916184
1988-02,-0.49292898178100586,-0.3428494657444645,-0.3468928599465819
1988-03,-0.43820905685424805,-0.4826430979153242,-0.4845225584660735
1988-04,-0.42479562759399414,-0.38076674505902286,-0.3723271127499581
1988-05,-0.28041744232177734,-0.5808713980295508,-0.5909964527210247
1988-06,-0.10410690307617188,-0.294255189131146,-0.2894976490858694
1988-07,-0.4004344940185547,-0.28255822181861845,-0.27366248787574765
1988-08,-0.43369388580322266,-0.32013147583987767,-0.3266389768244009
1988-09,-0.3853330612182617,-0.0551221845235208,-0.03930743372491463
